Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16HeaderFooterViewV6height12CoreGraphics7CGFloatVycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16HeaderFooterViewVyxGAA0bcD13RepresentableAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16HeaderFooterViewVyxGs26ExpressibleByStringLiteralAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16HeaderFooterViewVyxGs33ExpressibleByUnicodeScalarLiteralAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16HeaderFooterViewVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PickerInlineCellCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PresentationModeO17onDismissCallbackySo16UIViewControllerCcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PresenterRowTypeP019PresentedControllerD0AC_AA05TypedcfD0Tn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PresenterRowTypePAA05TypedcD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PresenterRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16PushSelectorCellCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC020displayValueForFirstD0ySSxcvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC021displayValueForSecondD0ySSq_cvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC12firstOptionsSayxGycvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC12firstOptionsSayxGycvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC12firstOptionsSayxGycvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC12firstOptionsSayxGycvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_Gxcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13secondOptionsySayq_GxcvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_DoublePickerRowC13selectedFirstxyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC18noValueDisplayTextSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC7optionsSayxGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC7optionsSayxGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC7optionsSayxGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowC7optionsSayxGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInlineRowCyxGAA29NoValueDisplayTextConformanceAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_PickerInputCellC0019pickerstorage_BJEEd33_52BF78091BBDADC2997FBEC17565BD42LLSo12UIPickerViewCSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC0019pickerstorage_BJEEd33_52BF78091BBDADC2997FBEC17565BD42LLSo12UIPickerViewCSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC10pickerView_11titleForRow12forComponentSSSgSo08UIPickerF0C_S2itFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC10pickerView_12didSelectRow11inComponentySo08UIPickerF0C_S2itFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC10pickerView_23numberOfRowsInComponentSiSo08UIPickerF0C_SitFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC18numberOfComponents2inSiSo12UIPickerViewC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC23canBecomeFirstResponderSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC6pickerSo12UIPickerViewCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC6pickerSo12UIPickerViewCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC6pickerSo12UIPickerViewCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC6pickerSo12UIPickerViewCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellC9inputViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_PickerInputCellCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForFirstD0ySSxcvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC020displayValueForThirdD0ySSq0_cvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC021displayValueForSecondD0ySSq_cvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12firstOptionsSayxGycvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12firstOptionsSayxGycvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12firstOptionsSayxGycvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12firstOptionsSayxGycvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC12thirdOptionsySayq0_Gx_q_tcvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_Gxcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13secondOptionsySayq_GxcvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC13selectedFirstxyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka16_TriplePickerRowC14selectedSecondq_yFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17AlertSelectorCellCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17BaseInlineRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17FormatterProtocolTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17RowControllerTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableRowTypePAA0cD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC08onSelectB3Rowy4CellQz_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC08onSelectB3Rowy4CellQz_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC08onSelectB3Rowy4CellQz_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC08onSelectB3Rowy4CellQz_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC13selectionTypeAA09SelectionE0OvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC13selectionTypeAA09SelectionE0OvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC13selectionTypeAA09SelectionE0OvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC13selectionTypeAA09SelectionE0OvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC6header6footer13selectionType_ACyxGSS_SSAA09SelectionG0OyAGctcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionC_13selectionType_ACyxGSS_AA09SelectionE0OyAEctcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionCyACyxGqd__cSTRd__AA7BaseRowC7ElementRtd__lufC uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionCyACyxGqd__cSTRd__AA7BaseRowC7ElementRtd__lufc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17SelectableSectionCyxGAA0bC4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka17ValidationOptionsV8rawValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18DateTimeInlineRow_CyxGAA04BasedE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18DateTimeInlineRow_CyxGAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18DateTimeInlineRow_CyxGAA0dE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka18FormViewControllerC0018__formstorage_hHJJc33_1131D9CFD9D297ADC9C1EFB9DC530585LLAA0B0CSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC0018__formstorage_hHJJc33_1131D9CFD9D297ADC9C1EFB9DC530585LLAA0B0CSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC012animateTableC0SbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC012animateTableC0SbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC012animateTableC0SbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC012animateTableC0SbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC014inputAccessoryC03forSo6UIViewCSgAA7BaseRowC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC025customNavigationAccessoryC0AA0fG0_So6UIViewCXcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC025customNavigationAccessoryC0AA0fG0_So6UIViewCXcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC05tableC0So07UITableC0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC05tableC0So07UITableC0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC05tableC0So07UITableC0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC05tableC0So07UITableC0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC05tableC0_33willBeginReorderingRowAtIndexPathySo07UITableC0C_10Foundation0kL0VtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC13animateScrollSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC13animateScrollSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC13animateScrollSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC13animateScrollSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC14oldBottomInset12CoreGraphics7CGFloatVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC14oldBottomInset12CoreGraphics7CGFloatVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC14oldBottomInset12CoreGraphics7CGFloatVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC14oldBottomInset12CoreGraphics7CGFloatVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15deleteAnimation11forSectionsSo07UITablec3RowF0VSayAA7SectionCG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15deleteAnimation7forRowsSo07UITablec3RowF0VSayAA04BaseJ0CG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15insertAnimation11forSectionsSo07UITablec3RowF0VSayAA7SectionCG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15insertAnimation7forRowsSo07UITablec3RowF0VSayAA04BaseJ0CG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15reloadAnimation11oldSections03newH0So07UITablec3RowF0VSayAA7SectionCG_AKtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC15reloadAnimation7oldRows03newH0So07UITablec3RowF0VSayAA04BaseK0CG_AKtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC17navigationOptionsAA013RowNavigationF0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC17navigationOptionsAA013RowNavigationF0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC17navigationOptionsAA013RowNavigationF0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC17navigationOptionsAA013RowNavigationF0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC17rowsHaveBeenAdded_2atySayAA7BaseRowCG_Say10Foundation9IndexPathVGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC18rowKeyboardSpacing12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC18rowKeyboardSpacing12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC18rowKeyboardSpacing12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC18rowKeyboardSpacing12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC19rowsHaveBeenRemoved_2atySayAA7BaseRowCG_Say10Foundation9IndexPathVGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC19valueHasBeenChanged3for8oldValue03newK0yAA7BaseRowC_ypSgAJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC20rowsHaveBeenReplaced7oldRows03newJ02atySayAA7BaseRowCG_AJSay10Foundation9IndexPathVGtFTq uses an unsupported swift feature, skipping.
