Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
warning SM4018: entry _$s5Macaw12LayoutHelperC13calcTransformyAA0E0CAA4NodeC_AA07ContentB0CAA4SizeCtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12LayoutHelperC13layoutChangedyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12LayoutHelperCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12MDisplayLinkC10invalidateyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12MDisplayLinkC12startUpdatesyyyycFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12MDisplayLinkC13updateHandleryyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12MDisplayLinkCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC06doFindB2At4path3ctxAA0B4PathCSgAH_So12CGContextRefatFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC06parentC0ACSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC06parentC0ACSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC06parentC0ACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC06parentC0ACSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC07replaceB04withyAA0B0C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC13addDisposableyyAA0E0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC13renderToImage6bounds5inset12coloringModeSo7UIImageCAA4RectC_SdAA08ColoringJ0OtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC14animationCacheAA09AnimationE0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC14animationCacheAA09AnimationE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC14animationCacheAA09AnimationE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC14animationCacheAA09AnimationE0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC14doAddObserversyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC23getAllChildrenRecursiveSayACGyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC29calculateZPositionRecursivelyyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4node4view14animationCacheAcA0B0C_AA0A4ViewCSgAA09AnimationG0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4nodeAA0B0CSgyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4viewAA0A4ViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4viewAA0A4ViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4viewAA0A4ViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC4viewAA0A4ViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC5apply9maskImage2toSo10CGImageRefaSo7UIImageC_AJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC7disposeyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC7observeyyAA8VariableCyxGlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC8doRender2in5force7opacity12coloringModeySo12CGContextRefa_SbSdAA08ColoringJ0OtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC9zPositionSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC9zPositionSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC9zPositionSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12NodeRendererC9zPositionSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12OffsetEffectC2dx2dy5inputACSd_SdAA0C0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12OffsetEffectC2dxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12OffsetEffectC2dySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12SVGConstantsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12TextRendererC4text4view14animationCacheAcA0B0C_AA0A4ViewCSgAA09AnimationG0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12TextRendererC4textAA0B0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12TextRendererC4textAA0B0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12TextRendererC4textAA0B0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12TextRendererC4textAA0B0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12XMLAttributeV11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12XMLAttributeV4nameSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12XMLAttributeV4textSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC10logicalFpsSuvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC11timeFactoryxSdcycvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC12initialValuexvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC15observableValue7factory17animationDuration5delay3fpsACyxGAA18AnimatableVariableCyxG_xSdcycS2dSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC15observableValue9valueFunc17animationDuration5delay3fpsACyxGAA18AnimatableVariableCyxG_xSdcS2dSutcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8durationSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8getVFuncxSdcyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8variableAA18AnimatableVariableCyxGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8variableAA18AnimatableVariableCyxGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8variableAA18AnimatableVariableCyxGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationImplC8variableAA18AnimatableVariableCyxGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13AnimationTypeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw13ChangeHandlerC6handleyyxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s5Macaw13ChangeHandlerC6handleyyxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ChangeHandlerC6handleyyxcvpMV uses an unsupported swift feature, skipping.
error SM0502: error dispensing top level definition of type TLFieldOffset decomposed from _$s5Macaw13ChangeHandlerC6handleyyxcvpWvd: Expected a top level definition to have a class name.
warning SM4018: entry _$s5Macaw13ChangeHandlerCyACyxGyxccfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ChangeHandlerCyxGSQAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ContentLayoutC6layout4rect4intoAA9TransformCAA4RectC_AA4SizeCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ContentLayoutC6layout4size4intoAA9TransformCAA4SizeC_AJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ContentLayoutCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC11parentStackAA0E0VyAA10XMLElementCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC11parentStackAA0E0VyAA10XMLElementCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC11parentStackAA0E0VyAA10XMLElementCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC11parentStackAA0E0VyAA10XMLElementCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC4rootAA10XMLElementCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC4rootAA10XMLElementCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC4rootAA10XMLElementCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC4rootAA10XMLElementCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC5parseyAA10XMLIndexerO10Foundation4DataVFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC6parser_13didEndElement12namespaceURI13qualifiedNameySo11NSXMLParserC_S2SSgAJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC6parser_15didStartElement12namespaceURI13qualifiedName10attributesySo11NSXMLParserC_S2SSgAKSDyS2SGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC6parser_15foundCharactersySo11NSXMLParserC_SStFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserC7optionsAA16SWXMLHashOptionsCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13FullXMLParserCyAcA16SWXMLHashOptionsCcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC5group4view14animationCacheAcA0B0C_AA0A4ViewCSgAA09AnimationG0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC5groupAA0B0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC5groupAA0B0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC5groupAA0B0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC5groupAA0B0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC9renderersSayAA04NodeC0CGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC9renderersSayAA04NodeC0CGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC9renderersSayAA04NodeC0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13GroupRendererC9renderersSayAA04NodeC0CGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC13renderedPathsSaySo9CGPathRefaGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC13renderedPathsSaySo9CGPathRefaGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC13renderedPathsSaySo9CGPathRefaGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC13renderedPathsSaySo9CGPathRefaGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC5image4view14animationCacheAcA0B0C_AA0A4ViewCSgAA09AnimationG0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC5imageAA0B0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC5imageAA0B0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC5imageAA0B0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ImageRendererC5imageAA0B0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13IndexingErrorO11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC11parentStackAA0E0VyAA10XMLElementCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC11parentStackAA0E0VyAA10XMLElementCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC11parentStackAA0E0VyAA10XMLElementCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC11parentStackAA0E0VyAA10XMLElementCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC12elementStackAA0E0VySSGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC12elementStackAA0E0VySSGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC12elementStackAA0E0VySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC12elementStackAA0E0VySSGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC12startParsingyySayAA7IndexOpCGFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC3opsSayAA7IndexOpCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC3opsSayAA7IndexOpCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC3opsSayAA7IndexOpCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC3opsSayAA7IndexOpCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4data10Foundation4DataVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4data10Foundation4DataVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4data10Foundation4DataVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4data10Foundation4DataVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4rootAA10XMLElementCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4rootAA10XMLElementCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4rootAA10XMLElementCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC4rootAA10XMLElementCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC5parseyAA10XMLIndexerO10Foundation4DataVFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC6parser_13didEndElement12namespaceURI13qualifiedNameySo11NSXMLParserC_S2SSgAJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC6parser_15didStartElement12namespaceURI13qualifiedName10attributesySo11NSXMLParserC_S2SSgAKSDyS2SGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC6parser_15foundCharactersySo11NSXMLParserC_SStFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC7onMatchSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserC7optionsAA16SWXMLHashOptionsCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13LazyXMLParserCyAcA16SWXMLHashOptionsCcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC02cgC0So12CGContextRefaSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC02cgC0So12CGContextRefaSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC02cgC0So12CGContextRefaSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC02cgC0So12CGContextRefaSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC4viewAA0A4ViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC4viewAA0A4ViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC4viewAA0A4ViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC4viewAA0A4ViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13RenderContextC4viewAcA0A4ViewCSg_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC11computeSize6parentAA0E0CAG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC6layout4node2inyAA4NodeC_AA4SizeCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC6xAlignAA0D0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC6yAlignAA0D0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC7scalingAA11AspectRatioCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC7svgSize7viewBox7scaling6xAlign01yI0AcA7SVGSizeC_AA4RectCSgAA11AspectRatioCSgAA0I0CSgAStcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC7svgSizeAA7SVGSizeCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGNodeLayoutC7viewBoxAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGSerializerC5width6height2idACSiSg_AGSSSgtc33_953800710AD51D8B4651EA3FC74F41ABLlfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13SVGSerializerC9serialize4node5width6height2idSSAA4NodeC_SiSgAKSSSgtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ShapeRendererC5shape4view14animationCacheAcA0B0C_AA0A4ViewCSgAA09AnimationG0CSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ShapeRendererC5shapeAA0B0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ShapeRendererC5shapeAA0B0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ShapeRendererC5shapeAA0B0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw13ShapeRendererC5shapeAA0B0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC05layerC0SDyAA12NodeRendererCAC11CachedLayerCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC05layerC0SDyAA12NodeRendererCAC11CachedLayerCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC05layerC0SDyAA12NodeRendererCAC11CachedLayerCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC05layerC0SDyAA12NodeRendererCAC11CachedLayerCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC08containsB0ySbAA4NodeCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10animationsSayAA0B0CGyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10sceneLayerACSo7CALayerC_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10sceneLayerSo7CALayerCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10sceneLayerSo7CALayerCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10sceneLayerSo7CALayerCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC10sceneLayerSo7CALayerCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC12linksCounterSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC12linksCounterSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC12linksCounterSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC12linksCounterSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC5layer9animationAeA05ShapeE0C_AA0B0CtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC5layerAA05ShapeE0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11CachedLayerC9animationAA0B0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC11isAnimatingySbAA4NodeCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC13freeLayerHardyyAA12NodeRendererCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC19isChildrenAnimatingySbAA5GroupCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC20layerForNodeRenderer__9animation12customBounds19shouldRenderContentAA10ShapeLayerCAA0fG0C_AA0B7ContextCAA0B0CAA4RectCSgSbtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC7replace8original11replacementyAA12NodeRendererC_AHtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC9freeLayer5layeryAA05ShapeE0C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationCacheC9freeLayeryyAA12NodeRendererCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationStateO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationUtilsC12absoluteClipyAA5LocusCSgAA12NodeRendererCSgFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationUtilsC13animatedNodes4root14animationCacheSayAA4NodeCGAH_AA0bH0CtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationUtilsC16absolutePositionyAA9TransformCAA12NodeRendererCSg_AA0B7ContextCtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationUtilsC17absoluteTransform__3posAA0E0CAA12NodeRendererCSg_AA0B7ContextCAGtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14AnimationUtilsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10completionyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10completionyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10completionyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10completionyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10manualStopSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10manualStopSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10manualStopSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10manualStopSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10removeFuncyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10removeFuncyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10removeFuncyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC10removeFuncyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC11getDurationSdyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC11repeatCountSdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC11repeatCountSdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC11repeatCountSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC11repeatCountSdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12autoreversesSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12autoreversesSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12autoreversesSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12autoreversesSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12nodeRendererAA04NodeE0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12nodeRendererAA04NodeE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12nodeRendererAA04NodeE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC12nodeRendererAA04NodeE0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw14BasicAnimationC14pausedProgressSdvMTq uses an unsupported swift feature, skipping.
